
> ebt_fss_api_client@0.1.0 serve /home/kutman/webapps/ebts_fss/api_client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 62% building 441/458 modules 17 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 63% building 442/458 modules 16 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/ContentFooter.vue?vue&type=template&id=52e56508&
<s> [webpack.Progress] 63% building 442/459 modules 17 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 455/460 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/nouislider/distribute/nouislider.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/nouislider/distribute/nouislider.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue
<s> [webpack.Progress] 64% building 456/463 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 64% building 456/466 modules 10 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 463/471 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 65% building 466/472 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 467/473 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/http-common.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 467/475 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 66% building 468/475 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 66% building 469/475 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 66% building 470/475 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 66% building 471/475 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/messages/UserItemTemplate.vue?vue&type=template&id=25c02792&
<s> [webpack.Progress] 66% building 472/475 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/nouislider/distribute/nouislider.js
<s> [webpack.Progress] 66% building 472/476 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 67% building 475/478 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/lib/helpers/isAbsoluteURL.js
